"unique_key","created_date","closed_date","agency","agency_name","complaint_type","descriptor","location_type","incident_zip","incident_address","street_name","cross_street_1","cross_street_2","intersection_street_1","intersection_street_2","address_type","city","landmark","facility_type","status","due_date","resolution_description","resolution_action_updated_date","community_board","bbl","borough","x_coordinate_state_plane","y_coordinate_state_plane","open_data_channel_type","park_facility_name","park_borough","vehicle_type","taxi_company_borough","taxi_pick_up_location","bridge_highway_name","bridge_highway_direction","road_ramp","bridge_highway_segment","latitude","longitude","location"
"65976323","2025-08-28T14:19:00.000","2025-08-28T20:05:00.000","DOT","Department of Transportation","Traffic Signal Condition","LED Pedestrian Unit",,"11368",,,,,"108 STREET","VAN DOREN STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T20:05:00.000","04 QUEENS",,"QUEENS","1024891","208983","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.74019330197032","-73.85334169626643","
,  
(40.74019330197032, -73.85334169626643)"
"65976325","2025-08-28T13:23:00.000","2025-08-28T19:15:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"11234",,,,,"EAST 56 STREET","AVENUE J","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T19:15:00.000","18 BROOKLYN",,"BROOKLYN","1005877","168276","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.62852887794826","-73.92208677856537","
,  
(40.62852887794826, -73.92208677856537)"
"65976326","2025-08-28T06:01:00.000","2025-08-28T11:25:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"11206",,,,,"THROOP AVENUE","PARK AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-28T11:25:00.000","03 BROOKLYN",,"BROOKLYN","999792","193662","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.69822057630436","-73.9439500150396","
,  
(40.69822057630436, -73.9439500150396)"
"65976360","2025-08-28T20:24:00.000","2025-08-28T21:40:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11226",,,,,"CORTELYOU ROAD","RUGBY ROAD","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T21:40:00.000","14 BROOKLYN",,"BROOKLYN","993880","172748","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.64082473213948","-73.96530066576003","
,  
(40.64082473213948, -73.96530066576003)"
"65976366","2025-08-28T09:05:00.000","2025-08-28T09:05:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11368","FLUSHING MEADOWS PARK","FLUSHING MEADOWS PARK","111 ST","COLLEGE POINT BLVD",,,"PLACENAME","CORONA",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T09:05:00.000","81 QUEENS","4020180001","QUEENS","1027989","209784","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.742377064999275","-73.84215697754966","
,  
(40.742377064999275, -73.84215697754966)"
"65977591","2025-08-28T12:22:00.000","2025-08-28T16:55:00.000","DOT","Department of Transportation","Traffic Signal Condition","Ped Lamp",,"10013",,,,,"VARICK STREET","SPRING STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T16:55:00.000","02 MANHATTAN",,"MANHATTAN","982648","203659","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72567346524304","-74.0057797618929","
,  
(40.72567346524304, -74.0057797618929)"
"65977592","2025-08-28T10:29:00.000","2025-08-28T12:20:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"11225",,,,,"NOSTRAND AVENUE","WINTHROP STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T12:20:00.000","09 BROOKLYN",,"BROOKLYN","998054","178678","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.65709577212086","-73.95024855137949","
,  
(40.65709577212086, -73.95024855137949)"
"65977593","2025-08-28T16:37:00.000","2025-08-28T16:42:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"11226",,,,,"CORTELYOU ROAD","RUGBY ROAD","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T16:42:00.000","14 BROOKLYN",,"BROOKLYN","993880","172748","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.64082473213948","-73.96530066576003","
,  
(40.64082473213948, -73.96530066576003)"
"65977594","2025-08-28T14:58:00.000","2025-08-28T18:40:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"10003",,,,,"2 AVENUE","EAST 10 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T18:40:00.000","03 MANHATTAN",,"MANHATTAN","987906","205154","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72977626532991","-73.98680891976119","
,  
(40.72977626532991, -73.98680891976119)"
"65977616","2025-08-28T08:58:00.000","2025-08-28T10:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11428",,,,,"JAMAICA AVENUE","212 PLACE","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T10:30:00.000","13 QUEENS",,"QUEENS","1054762","200222","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.71595888162843","-73.74564060993457","
,  
(40.71595888162843, -73.74564060993457)"
"65977617","2025-08-28T12:31:00.000","2025-08-28T16:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11204",,,,,"17 AVENUE","47 STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T16:00:00.000","12 BROOKLYN",,"BROOKLYN","989277","169048","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.63067282824027","-73.98188919879235","
,  
(40.63067282824027, -73.98188919879235)"
"66950802","2025-11-25T13:07:00.000","2025-11-25T13:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"10314",,,,,"RICHMOND AVENUE","RICHMOND HILL ROAD","INTERSECTION","STATEN ISLAND",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-25T13:30:00.000","02 STATEN ISLAND",,"STATEN ISLAND","937703","153893","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.588954675167635","-74.16759047831839","
,  
(40.588954675167635, -74.16759047831839)"
"65977626","2025-08-28T12:07:00.000","2025-08-28T14:10:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller Cabinet",,"11203",,,,,"RUTLAND ROAD","NEW YORK AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-28T14:10:00.000","09 BROOKLYN",,"BROOKLYN","998788","179586","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.659586857497864","-73.94760116097613","
,  
(40.659586857497864, -73.94760116097613)"
"65978892","2025-08-28T08:13:00.000","2025-08-28T09:20:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"10001",,,,,"7 AVENUE","WEST 34 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T09:20:00.000","05 MANHATTAN",,"MANHATTAN","986848","212883","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75099082290243","-73.99062326583427","
,  
(40.75099082290243, -73.99062326583427)"
"65978893","2025-08-28T11:40:00.000","2025-08-28T14:05:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Head",,"11101",,,,,"CRESCENT STREET","38 AVENUE","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T14:05:00.000","01 QUEENS",,"QUEENS","1002037","214640","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.75579583301944","-73.93579830016657","
,  
(40.75579583301944, -73.93579830016657)"
"65978920","2025-08-28T18:26:00.000","2025-08-27T02:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10128",,,,,"EAST 95 STREET","5 AVENUE","INTERSECTION","MANHATTAN",,,"Pending",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T02:00:00.000","08 MANHATTAN",,"MANHATTAN","996362","226086","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78722170653695","-73.95626142768926","
,  
(40.78722170653695, -73.95626142768926)"
"65978921","2025-08-28T18:21:00.000","2025-08-27T08:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10040",,,,,"FORT GEORGE HILL","NAGLE AVENUE","INTERSECTION","MANHATTAN",,,"Pending",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T08:00:00.000","12 MANHATTAN",,"MANHATTAN","1005057","253183","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.86157905173669","-73.92477823058893","
,  
(40.86157905173669, -73.92477823058893)"
"65978922","2025-08-28T18:20:00.000","2025-08-27T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10040",,,,,"FORT GEORGE HILL","NAGLE AVENUE","INTERSECTION","MANHATTAN",,,"Pending",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T07:00:00.000","12 MANHATTAN",,"MANHATTAN","1005057","253183","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.86157905173669","-73.92477823058893","
,  
(40.86157905173669, -73.92477823058893)"
"65980222","2025-08-28T14:55:00.000","2025-08-28T16:25:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"10006",,,,,"TRINITY PLACE","THAMES STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T16:25:00.000","01 MANHATTAN",,"MANHATTAN","980899","197613","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.70907815633617","-74.01208686660068","
,  
(40.70907815633617, -74.01208686660068)"
"65981579","2025-08-28T11:59:00.000","2025-08-29T10:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"10469",,,,,"GUN HILL ROAD","PAULDING AVENUE","INTERSECTION","BRONX",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-29T10:30:00.000","12 BRONX",,"BRONX","1023513","257988","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.874704503663416","-73.85802776597806","
,  
(40.874704503663416, -73.85802776597806)"
"65984179","2025-08-29T09:05:00.000",,"DOT","Department of Transportation","Street Light Condition","Multiple Street Lights Out",,"10000","CENTRAL PARK","CENTRAL PARK","5 AVE","CENTRAL PARK N",,,"PLACENAME","NEW YORK",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-04T11:49:00.000","64 MANHATTAN","1011110001","MANHATTAN","993877","224317","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7823693296991","-73.96523773584458","
,  
(40.7823693296991, -73.96523773584458)"
"65990609","2025-08-29T04:41:00.000","2025-08-29T04:41:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11219",,,,,"NEW UTRECHT AVENUE","55 STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-29T07:30:00.000","12 BROOKLYN",,"BROOKLYN","985510","169376","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.63157445567076","-73.99546052960667","
,  
(40.63157445567076, -73.99546052960667)"
"65993098","2025-08-30T08:53:00.000","2025-08-30T10:45:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"10301",,,,,"VICTORY BOULEVARD","BAY STREET","INTERSECTION","STATEN ISLAND",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-30T10:45:00.000","01 STATEN ISLAND",,"STATEN ISLAND","963153","171643","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.637771853736254","-74.07601437551827","
,  
(40.637771853736254, -74.07601437551827)"
"66016489","2025-09-01T05:10:00.000","2025-09-01T05:10:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11215","PROSPECT PARK","PROSPECT PARK","PROSPECT PARK","POST 12",,,"PLACENAME","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-01T05:10:00.000","55 BROOKLYN","3011170001","BROOKLYN","992662","180227","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.66135420007725","-73.96968010080575","
,  
(40.66135420007725, -73.96968010080575)"
"66042604","2025-09-03T22:41:00.000","2025-09-16T13:58:00.000","DOT","Department of Transportation","Street Light Condition","Multiple Street Lights Out",,"10453",,,,,"SEDGWICK AVENUE","WEST TREMONT AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-09-16T13:58:00.000","05 BRONX",,"BRONX","1006864","250069","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.85302761382117","-73.91825604704165","
,  
(40.85302761382117, -73.91825604704165)"
"66952036","2025-11-25T22:57:00.000","2025-11-25T22:57:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"11101",,,,,"47 AVENUE","35 STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-25T22:57:00.000","02 QUEENS",,"QUEENS","1003585","209777","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.74244487804763","-73.93022481957544","
,  
(40.74244487804763, -73.93022481957544)"
"66064172","2025-09-05T17:02:00.000","2025-09-06T08:15:00.000","DOT","Department of Transportation","Traffic Signal Condition","Street Light Feed",,"11221",,,,,"STUYVESANT AVENUE","GATES AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-06T08:15:00.000","03 BROOKLYN",,"BROOKLYN","1002803","190025","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.68823205512064","-73.93310129803577","
,  
(40.68823205512064, -73.93310129803577)"
